Annex I — General safety and performance requirements (GSPR),,,,,附錄 I — 一般安全與性能要求 （GSPR）,,,,,Standards,,,標準,,,Device(s),,
13.3. Devices shall be designed and manufactured in such a way as to minimise the risks of fire or explosion during normal use and in single fault condition. Particular attention shall be paid to devices the intended use of which includes exposure to or use in association with flammable or explosive substances or substances which could cause combustion.,,,,,13.3. 器材的設計和製造應盡量減少正常使用和單一故障條件下的火災或爆炸風險。應特別注意預期用途，包括暴露於易燃或易爆物質，或可能引起燃燒的物質相關的器材。,否,0,,,,,,,,,,,
"13.4. Devices shall be designed and manufactured in such a way that adjustment, calibration, and maintenance can be done safely and effectively.",,,,,13.4. 器材的設計和製造應能夠安全有效地進行調整、校準和維護。,否,0,,,,,,,,,,,
13.5. Devices that are intended to be operated together with other devices or products shall be designed and manufactured in such a way that the interoperability and compatibility are reliable and safe.,,,,,13.5. 打算與其他器材或產品一起操作的器材，其設計和製造方式應確保互操作性和相容性可靠和安全。,否,0,,,,,,,,,,,
"13.6. Devices shall be designed and manufactured in such a way as to facilitate their safe disposal and the safe disposal of related waste substances by the user, patient or other person. To that end, manufacturers shall identify and test procedures and measures as a result of which their devices can be safely disposed after use. Such procedures shall be described in the instructions for use.",,,,,13.6. 器材的設計和製造方式應便於使用者、患者或其他人安全處置這些器材以及相關廢物。為此，製造商應確定並測試程式和措施，以便其器材在使用后可以安全處置。此類程式應在使用說明中描述。,否,0,,,,,,,,,,,
"13.7. The measuring, monitoring or display scale (including colour change and other visual indicators) shall be designed and manufactured in line with ergonomic principles, taking account of the intended purpose, users and the environmental conditions in which the devices are intended to be used.",,,,,13.7. 測量、監控或顯示標示（包括顏色變化和其他視覺指示器），應根據人體工學原理設計和製造，並考慮設備的預期目的、使用者和預期使用的環境條件。,,,,,,,,,,,,,
14. Devices with a measuring function,,,,,14. 具有測量功能的器材,,,,,,,,,,,,,
"14.1. Devices having a primary analytical measuring function shall be designed and manufactured in such a way as to provide appropriate analytical performance in accordance with point (a) of Section 9.1 of Annex I, taking into account the intended purpose of the device.",,,,,14.1. 具有初步分析測量功能的器材，其設計和製造應根據 附件一 第 9.1條 第 (a) 點提供適當的分析性能，並考慮設備的預期用途。,否,0,,,,,,,,,,,
14.2. The measurements made by devices with a measuring function shall be expressed in legal units conforming to the provisions of Council Directive 80/181/EEC.,,,,,14.2. 具有測量功能的器材進行的測量，應符合理事會第 80/181/EEC (4) 號指令規定的法定單位表示。,否,0,,,,,,,,,,,
15. Protection against radiation,,,,,15. 輻射防護,,,,,,,,,,,,,
"15.1. Devices shall be designed, manufactured and packaged in such a way that exposure of users or other persons to radiation (intended, unintended, stray or scattered) is reduced as far as possible and in a manner that is compatible with the intended purpose, whilst not restricting the application of appropriate specified levels for diagnostic purposes.",,,,,15.1. 設備的設計、製造和包裝方式應盡可能減少使用者或其他人對輻射（有意的、無意的、雜散的或分散的）的暴露，並以符合預期目的的方式，同時不限制用於診斷目的的適當指定水準的應用。,,,,,,,,,,,,,
"15.2. When devices are intended to emit hazardous, or potentially hazardous, ionizing and/or non-ionizing radiation, they shall as far as possible be:",,,,,15.2. 當器材預期發射有害或潛在危險的電離和/或非電離輻射時，應盡可能：,,,,,,,,,,,,,
(a) designed and manufactured in such a way as to ensure that the characteristics and the quantity of radiation emitted can be controlled and/or adjusted; and,,,,,(a) 設計和製造的方式，應確保所發射輻射的特性和能量可以控制和/或調整；和,,,,,,,,,,,,,
(b) fitted with visual displays and/or audible warnings of such emissions.,,,,,(b) 配備針對此類輻射的視覺顯示器和/或聲音警告。,,,,,,,,,,,,,
"15.3. The operating instructions for devices emitting hazardous or potentially hazardous radiation shall contain detailed information as to the nature of the emitted radiation, the means of protecting the patient and the user, and on ways of avoiding misuse and of reducing the risks inherent to installation as far as possible and appropriate. Information regarding the acceptance and performance testing, the acceptance criteria, and the maintenance procedure shall also be specified.",,,,,15.3. 發射危險或潛在危險輻射的器材，其操作說明應包含有關發射輻射的性質、保護患者和用戶的方法，以及盡可能避免誤用和減少安裝固有風險的詳細資訊。還應規定有關驗收和性能測試、驗收標準以及維護保養程序的資訊。,否,0,,,,,,,,,,,
16. Electronic programmable systems — devices that incorporate electronic programmable systems and software that are devices in themselves,,,,,16. 電子可程式系統 — 包含電子可程式系統和本身就是器材的軟體,,,,,,,,,,,,,
"16.1. Devices that incorporate electronic programmable systems, including software, or software that are devices in themselves, shall be designed to ensure repeatability, reliability and performance in line with their intended use. In the event of a single fault condition, appropriate means shall be adopted to eliminate or reduce as far as possible consequent risks or impairment of performance.",,,,,16.1. 對於包含電子可程式系統，包括軟體或本身就是器材的軟體，其設計應根據預期用途確保可重複性、可靠性和效能。當出現單一故障情況時，應採取適當的措施，盡可能消除或減少隨之而來的風險或性能損害。,否,0,,,,,,,,,,,
"16.2. For devices that incorporate software or for software that are devices in themselves, the software shall be developed and manufactured in accordance with the state of the art taking into account the principles of development life cycle, risk management, including information security, verification and validation.",,,,,16.2. 對於包含軟體的器材或軟體本身就是器材的軟體，應根據現有技術進行開發和製造軟體，同時考慮開發生命週期、風險管理，包括資訊安全、驗證和確認的原則。,否,0,,,,,,,,,,,
16.3. Software referred to in this Section that is intended to be used in combination with mobile computing platforms shall be designed and manufactured taking into account the specific features of the mobile platform (e.g. size and contrast ratio of the screen) and the external factors related to their use (varying environment as regards level of light or noise).,,,,,16.3. 本節所提到的軟體旨在與行動運算平台結合使用，其設計和製造應考慮行動平台的具體功能，例如：螢幕的尺寸和對比度，以及與其用途相關的外部因素（光或噪音水平不同的環境）。,否,0,,,,,,,,,,,
"16.4. Manufacturers shall set out minimum requirements concerning hardware, IT networks characteristics and IT security measures, including protection against unauthorised access, necessary to run the software as intended.",,,,,16.4. 製造商應規定有關硬體、IT 網路特性和IT安全措施的最低要求，包括防止未經授權的訪問，以按預期運行軟體的必要條件。,否,0,,,,,,,,,,,
17. Devices connected to or equipped with an energy source,,,,,17. 連接或配備能源的設備,,,,,,,,,,,,,
"17.1. For devices connected to or equipped with an energy source, in the event of a single fault condition, appropriate means shall be adopted to eliminate or reduce as far as possible consequent risks.",,,,,17.1. 對於連接或配備能源的器材，在發生單一故障情況時，應採取適當的措施，盡可能消除或降低隨之而來的風險。,,,,,,,,,,,,,
"17.2. Devices where the safety of the patient depends on an internal power supply shall be equipped with a means of determining the state of the power supply and an appropriate warning or indication for when the capacity of the power supply becomes critical. If necessary, such warning or indication shall be given prior to the power supply becoming critical.",,,,,17.2. 病患安全性取決內部電源的器材，應配備確定電源狀態的裝置，並在電源容量處於臨界值時，發出適當的警告或指示。如有必要，應在電源變為臨界值之前，發出此類警告或指示。,,,,,,,,,,,,,
17.3. Devices shall be designed and manufactured in such a way as to reduce as far as possible the risks of creating electromagnetic interference which could impair the operation of the device in question or other devices or equipment in the intended environment.,,,,,17.3. 器材的設計和製造，應盡可能減少產生電磁幹擾的風險，電磁幹擾可能會損害相關器材，或預期環境中其他器材或設備的運作。,,,,,,,,,,,,,
17.4. Devices shall be designed and manufactured in such a way as to provide a level of intrinsic immunity to electromagnetic interference such that is adequate to enable them to operate as intended.,,,,,17.4. 器材的設計和製造方式，應能提供一定程度的抗電磁幹擾能力，使其按照預期運作。,,,,,,,,,,,,,
"17.5. Devices shall be designed and manufactured in such a way as to avoid as far as possible the risk of accidental electric shocks to the user, or other person both during normal use of the device and in the event of a single fault condition in the device, provided the device is installed and maintained as indicated by the manufacturer.",,,,,17.5. 器材的設計和製造方式，應盡可能避免器材在正常使用期間、和出現單一故障情況下，對使用者或其他人員造成意外觸電的風險，前提是器材按照製造商的指示正確進行安裝和維護。,,,,,,,,,,,,,
18. Protection against mechanical and thermal risks,,,,,18. 防止機械和熱風險,,,,,,,,,,,,,
18.1. Devices shall be designed and manufactured in such a way as to protect users and other persons against mechanical risks.,,,,,18.1. 器材的設計和製造方式，應能保護使用者和其他人員免受機械相關風險。,否,0,,,,,,,,,,,
"18.2. Devices shall be sufficiently stable under the foreseen operating conditions. They shall be suitable to withstand stresses inherent to the foreseen working environment, and to retain this resistance during the expected lifetime of the devices, subject to any inspection and maintenance requirements as indicated by the manufacturer.",,,,,18.2. 器材在可預見的操作條件下應足夠穩定。它們應適合承受預期工作環境固有的壓力，並在器材的預期使用壽命期間保持承受力，並遵守製造商指示的任何檢查和維護要求。,,,,,,,,,,,,,
"18.3. Where there are risks due to the presence of moving parts, risks due to break-up or detachment, or leakage of substances, then appropriate protection means shall be incorporated.",,,,,18.3. 如果由於活動部件的存在風險、分離或脫離、或物質洩漏而造成風險，則應採取適當的保護措施。,,,,,,,,,,,,,
"Any guards or other means included with the device to provide protection, in particular against moving parts, shall be secure and shall not interfere with access for the normal operation of the device, or restrict routine maintenance of the device as intended by the manufacturer.",,,,,為器材提供保護的任何防護裝置或其他工具，尤其是針對活動部件的保護，應穩固安全的，並且不得乾擾正常操作，或限制製造商預期的日常維護。,,,,,,,,,,,,,
"18.4. Devices shall be designed and manufactured in such a way as to reduce to the lowest possible level the risks arising from vibration generated by the devices, taking account of technical progress and of the means available for limiting vibrations, particularly at source, unless the vibrations are part of the specified performance.",,,,,18.4. 器材的設計和製造應盡量降低器材振動所引起的風險水平，同時考慮利用先進技術和手段限制振動，特別是在源頭處，除非振動是規定性能的一部分。,否,0,,,,,,,,,,,
"18.5. Devices shall be designed and manufactured in such a way as to reduce to the lowest possible level the risks arising from the noise emitted, taking account of technical progress and of the means available to reduce noise, particularly at source, unless the noise emitted is part of the specified performance.",,,,,18.5. 器材的設計和製造應盡量降低所發出噪音引起的風險水平，同時考慮利用先進技術和手段降低噪音，特別是在源頭處，除非所發出的噪音是規定性能的一部分。,否,0,,,,,,,,,,,
"18.6. Terminals and connectors to the electricity, gas or hydraulic and pneumatic energy supplies which the user or other person has to handle, shall be designed and constructed in such a way as to minimise all possible risks.",,,,,18.6. 使用者或其他人必須操作連接到電力、天然氣、液壓和氣動能源的終端和連接器，其設計和構造應盡量減少所有潛在的風險。,否,0,,,,,,,,,,,
"18.7. Errors likely to be made when fitting or refitting certain parts which could be a source of risk shall be made impossible by the design and construction of such parts or, failing this, by information given on the parts themselves and/or their housings. ",,,,,18.7. 在安裝或重裝某些零件時，其出現的錯誤可能成為風險源頭，這些部件的設計和構造應完全避免該風險，如果無法實現，則透過在零件本身和/或其外殼的資訊來說明。,否,0,,,,,,,,,,,
The same information shall be given on moving parts and/or their housings where the direction of movement needs to be known in order to avoid a risk.,,,,,當需要知道移動方向以避免風險，應提供訊息在零件和/或其外殼。,,,,,,,,,,,,,
18.8. Accessible parts of devices (excluding the parts or areas intended to supply heat or reach given temperatures) and their surroundings shall not attain potentially dangerous temperatures under normal conditions of use.,,,,,18.8. 在正常使用條件下，器材的可接觸部件（不包括用於供熱或達到給定溫度的部件或區域）及其周圍環境，不應達到潛在危險的溫度。,否,0,,,,,,,,,,,
19. Protection against the risks posed by devices intended for self-testing or near-patient testing,,,,,19. 防範用於自我測試或定點照護檢測的器材所帶來的風險,,,,,,,,,,,,,
"19.1. Devices intended for self-testing or near-patient testing shall be designed and manufactured in such a way that they perform appropriately for their intended purpose taking into account the skills and the means available to the intended user and the influence resulting from variation that can be reasonably anticipated in the intended user's technique and environment. The information and instructions provided by the manufacturer shall be easy for the intended user to understand and apply in order to correctly interpret the result provided by the device and to avoid misleading information. In the case of near-patient testing, the information and the instructions provided by the manufacturer shall make clear the level of training, qualifications and/or experience required by the user.",,,,,19.1. 用於自我測試或定點照護檢驗的器材，其設計和製造方式應考慮到目標使用者可用的技能和手段，它們能夠適當地實現其預期目的，並且在預期使用者的技術和環境中，可以合理預期的變化所產生的影響。製造商提供的資訊和說明，應易於預期使用者理解和應用，以便正確解釋器材提供的結果，並避免誤導性資訊。在定點照護檢測的情況下，製造商提供的資訊和說明應明確使用者所需的培訓、資格和/或經驗程度。,否,0,,,,,,,,,,,
19.2. Devices intended for self-testing or near-patient testing shall be designed and manufactured in such a way as to:,,,,,19.2. 用於自我測試或定點照護檢驗的器材，其設計和製造方式應符合以下要求：,,,,,,,,,,,,,
"(a) ensure that the device can be used safely and accurately by the intended user at all stages of the procedure, if necessary after appropriate training and/or information; and",,,,,(a) 確保目標使用者在過程的所有階段，都可以安全準確地使用器材，如有必要，經過適當的培訓和/或資訊；和,否,0,,,,,,,,,,,
"(b) reduce as far as possible the risk of error by the intended user in the handling of the device and, if applicable, in the interpretation of the results.",,,,,(b) 盡可能降低預期使用者在處理器材時出錯的風險，並在適用的情況下，在結果解讀中出錯的風險。,否,0,,,,,,,,,,,
"19.3. Devices intended for self-testing and near-patient testing shall, where feasible, include a procedure by which the intended user:",,,,,19.3. 在可行的情況下，用於自我測試和定點照護檢驗的設備應包括一個程序，透過該程序，預期使用者可以：,,,,,,,,,,,,,
"(a) can verify that, at the time of use, the device will perform as intended by the manufacturer, and",,,,,(a) 可以驗證在使用時，器材是否將按製造商的預期運行，並且,否,0,,,,,,,,,,,
(b) be warned if the device has failed to provide a valid result.,,,,,(b) 若器材未能提供有效結果，則發出警告。,否,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Chapter III — Requirements regarding the information supplied with the device,"Apply 
Y/N",Relevant standard(s),Relevant device(s),,第三章 — 與產品一同提供的資訊要求,"適用 
是/否",相關標準,相關醫材,,,,,,,,,,
20. Label and instructions for use,,,,,20. 標籤和使用說明書,,,,,,,,,,,,,
20.1. General requirements regarding the information supplied by the manufacturer,,,,,20.1. 關於製造商提供資訊的一般要求,,,,,,,,,,,,,
"Each device shall be accompanied by the information needed to identify the device and its manufacturer, and by any safety and performance information relevant to the user, or any other person, as appropriate. Such information may appear on the device itself, on the packaging or in the instructions for use, and shall, if the manufacturer has a website, be made available and kept up to date on the website, taking into account the following:",,,,,每個器材都應附有識別器材及其製造商所需的資訊，並視情況而定將任何安全和性能資訊傳達給使用者或其他人。此類資訊可能出現在器材本身、包裝上或使用說明書中，如果製造商有網站，則應在網站上提供並保持最新消息，同時考慮到以下因素：,,,,,,,,,,,,,
"(a) The medium, format, content, legibility, and location of the label and instructions for use shall be appropriate to the particular device, its intended purpose and the technical knowledge, experience, education or training of the intended user(s). In particular, instructions for use shall be written in terms readily understood by the intended user and, where appropriate, supplemented with drawings and diagrams.",,,,,(a) 標籤和使用說明書的媒介、格式、內容、易讀性和位置，應適合於特定器材、其預期用途以及預期使用者的技術知識、經驗、教育或培訓。特別是，使用說明應以目標使用者易於理解的語言編寫，並在適當的情況下補充附圖和圖表。,否,0,,,,,,,,,,,
"(b) The information required on the label shall be provided on the device itself. If this is not practicable or appropriate, some or all of the information may appear on the packaging for each unit. If individual full labelling of each unit is not practicable, the information shall be set out on the packaging of multiple devices.",,,,,(b) 標籤上所需的資訊應在器材本身上提供。如果這不可行或不合適，則部分或所有資訊可顯示在每個單元的包裝上。如果每個器材單獨的完整標籤不可行，則應在多個器材的包裝上列出該資訊。,否,0,,,,,,,,,,,
"(c) Labels shall be provided in a human-readable format and may be supplemented by machine-readable information, such as radio-frequency identification or bar codes.",,,,,(c) 標籤應以人類可讀的格式提供，並可輔以機器可讀訊息，例如無線射頻識別或條碼。,否,0,,,,,,,,,,,
"(d) Instructions for use shall be provided together with devices. However, in duly justified and exceptional cases instructions for use shall not be required or may be abbreviated if the device can be used safely and as intended by the manufacturer without any such instructions for use.",,,,,(d) 使用說明書應與器材一起提供。然而，在正當合理和特殊情況下，如果器材可以在無任何此類使用說明的情況下，安全地並且按照製造商的預期使用，則不可無需使用說明書或可以簡縮。,否,0,,,,,,,,,,,
"(e) Where multiple devices, with the exception of devices intended for self-testing or near-patient testing, are supplied to a single user and/or location, a single copy of the instructions for use may be provided if so agreed by the purchaser who in any case may request further copies to be provided free of charge.",,,,,(e) 當向單一使用者和/或位置提供多個裝置時，用於自我測試或定點照護檢驗的器材除外，如果購買者同意，則可以提供一份使用說明的副本，購買者在任何情況下，都可以要求免費提供更多副本。,否,0,,,,,,,,,,,
"(f) When the device is intended for professional use only, instructions for use may be provided to the user in non-paper format (e.g. electronic), except when the device is intended for near-patient testing.",,,,,(f) 當器材僅用於專業用途時，可以向使用者提供非紙本格式（例如電子形式）的使用說明書，除非器材用於定點照護檢驗測試。,否,0,,,,,,,,,,,
"(g) Residual risks which are required to be communicated to the user and/or other person shall be included as limitations, contra-indications, precautions or warnings in the information supplied by the manufacturer.",,,,,(g) 需要傳達給使用者和/或其他人的剩餘風險，應作為限制、禁忌、預防措施或警告，包含在製造商提供的資訊中。,否,0,,,,,,,,,,,
"(h) Where appropriate, the information supplied by the manufacturer shall take the form of internationally recognised symbols. Any symbol or identification colour used shall conform to the harmonised standards or CS. In areas for which no harmonised standards or CS exist, the symbols and colours shall be described in the documentation supplied with the device.",,,,,(h) 在適當的情況下，製造商提供的資訊應採用國際公認的符號形式。使用的任何符號或識別顏色應符合協調標準或 CS。若不存在統一標準或 CS 的區域，符號和顏色應在器材隨附的文件中進行描述。,否,0,,,,,,,,,,,
"(i) In the case of devices containing a substance or a mixture which may be considered as being dangerous, taking account of the nature and quantity of its constituents and the form under which they are present, relevant hazard pictograms and labelling requirements of Regulation (EC) No 1272/2008 shall apply. Where there is insufficient space to put all the information on the device itself or on its label, the relevant hazard pictograms shall be put on the label and the other information required by Regulation (EC) No 1272/2008 shall be given in the instructions for use.",,,,,"(i) 如果器械含有可能被視為危險的物質或混合物，請考慮其成分的性質和數量以及存在的形式，相關危險圖形和法規(EC) 第 1272/2008 號的標籤要求適用。
如果器材本身或其標籤上沒有足夠的空間放置所有訊息，則相關的危險圖形應在標籤上放置，並且法規要求的其他資訊應在說明書中給出。",,,,,,,,,,,,,
"(j) The provisions of Regulation (EC) No 1907/2006 on the safety data sheet shall apply, unless all relevant information, as appropriate, is already made available in the instructions for use.",,,,,(j) 應適用法規 (EC) 第 1907/2006 號 規定的安全資料表，除非所有相關資訊已在使用說明書提供。,,,,,,,,,,,,,
20.2. Information on the label,,,,,20.2. 標籤上的資訊,,,,,,,,,,,,,
The label shall bear all of the following particulars:,,,,,標籤應標明以下所有事項：,,,,,,,,,,,,,
(a) the name or trade name of the device;,,,,,(a) 器材的名稱或品牌名稱；,否,0,,,,,,,,,,,
"(b) the details strictly necessary for a user to identify the device, the contents of the packaging and, where it is not obvious for the user, the intended purpose of the device;",,,,,(b) 使用者識別器材所必需的詳細資訊、包裝內容、以及對使用者來說不明顯的器材預期用途；,否,0,,,,,,,,,,,
"(c) the name, registered trade name or registered trade mark of the manufacturer and the address of its registered place of business;",,,,,(c) 製造商的名稱、註冊商號、或註冊商標、及其註冊營業地點的位址；,否,0,,,,,,,,,,,
"(d) if the manufacturer has its registered place of business outside the Union, the name of the authorised representative and address of the registered place of business of the authorised representative;",,,,,(d) 如果製造商的註冊營業地點在歐盟境外，則授權代表的名稱、和授權代表的註冊營業地點位址；,否,0,,,,,,,,,,,
