Annex I — General safety and performance requirements (GSPR),,,,,附錄 I — 一般安全與性能要求 （GSPR）,,,,,Standards,,,標準,,,Device(s),,
"(e) an indication that the device is an in vitro diagnostic medical device, or if the device is a ‘device for performance study’, an indication of that fact;",,,,,(e) 表明該器材是體外診斷醫療器材，或者如果器材是“性能研究用器材”，則應相應註明；,,,,,,,,,,,,,
"(f) the lot number or the serial number of the device preceded by the words LOT NUMBER or SERIAL NUMBER or an equivalent symbol, as appropriate;",,,,,(f) 器材的批號或序號，視情況而定，前面字樣帶有「批號」或「序號」或等效符號；,否,0,,,,,,,,,,,
(g) the UDI carrier referred to in Article 24 and Part C of Annex VI;,,,,,(g) 根據第 24 條 及 附件六第 C 部分所述的 UDI；,否,0,,,,,,,,,,,
"(h) an unambiguous indication of the time limit for using the device safely, without degradation of performance, expressed at least in terms of year and month and, where relevant, the day, in that order;",,,,,(h) 明確指出安全使用該器材而不降低性能的時間限制，至少以年份和月份及相關日的順序表示；,否,0,,,,,,,,,,,
"(i) where there is no indication of the date until when it may be used safely, the date of manufacture. This date of manufacture may be included as part of the lot number or serial number, provided the date is clearly identifiable;",,,,,(i) 如無註明可安全使用的日期，則指明製造日期。該製造日期可作為批號或序列號的一部分，前提是該日期清晰可辨；,否,0,,,,,,,,,,,
"(j) where relevant, an indication of the net quantity of contents, expressed in terms of weight or volume, numerical count, or any combination of thereof, or other terms which accurately reflect the contents of the package;",,,,,(j) 在相關的情況下，標註以重量或體積、數量或其任意組合表示的內容物淨含量、或準確反映包裝內容物的其他術語；,,,,,,,,,,,,,
(k) an indication of any special storage and/or handling condition that applies;,,,,,(k) 指示任何適用的特殊儲存和/或處理條件；,否,0,,,,,,,,,,,
"(l) where appropriate, an indication of the sterile state of the device and the sterilisation method, or a statement indicating any special microbial state or state of cleanliness;",,,,,(l) 在適當的情況下，註明器材的無菌狀態和滅菌方法，或註明任何特殊微生物狀態或清潔狀態的聲明；,否,0,,,,,,,,,,,
"(m) warnings or precautions to be taken that need to be brought to the immediate attention of the user of the device, and to any other person. This information may be kept to a minimum in which case more detailed information shall appear in the instructions for use, taking into account the intended users;",,,,,(m) 需要立即提請器材使用者和任何其他人注意的警告或預防措施。這些資訊可以保持在最低限度，在這種情況下，更詳細的資訊應出現在使用說明書中，同時考慮到目標使用者；,否,0,,,,,,,,,,,
"(n) if the instructions for use are not provided in paper form in accordance with point (f) of Section 20.1, a reference to their accessibility (or availability), and where applicable the website address where they can be consulted;",,,,,(n) 若未依照第 20.1 條 第 (f) 點以紙本形式提供使用說明書，請提及其可訪問性（或可用性），以及可查閱的網站地址（如適用）；,否,0,,,,,,,,,,,
"(o) where applicable, any particular operating instructions;",,,,,(o) 適用時，任何特定的操作說明；,,,,,,,,,,,,,
"(p) if the device is intended for single use, an indication of that fact. A manufacturer's indication of single use shall be consistent across the Union;",,,,,(p) 如果器材僅供一次性使用，請註明此事實。製造商對一次性使用的說明應在整個歐盟內保持一致；,否,0,,,,,,,,,,,
"(q) if the device is intended for self-testing or near-patient testing, an indication of that fact;",,,,,(q) 如果器材用於自我測試或定點照護測試，則註明這一事實；,否,0,,,,,,,,,,,
"(r) where rapid assays are not intended for self-testing or near-patient testing, the explicit exclusion hereof;",,,,,(r) 如果快速測定不適用於自我測試或定點照護測試，則明確排除此情況；,,,,,,,,,,,,,
"(s) where device kits include individual reagents and articles that are made available as separate devices, each of those devices shall comply with the labelling requirements contained in this Section and with the requirements of this Regulation;",,,,,(s) 如果器材套組包括作為單獨器材提供的試劑和物品時，則每一個器材應符合本節中包含的標籤要求和本法規的要求；,,,,,,,,,,,,,
"(t) the devices and separate components shall be identified, where applicable in terms of batches, to allow all appropriate action to detect any potential risk posed by the devices and detachable components. As far as practicable and appropriate, the information shall be set out on the device itself and/or, where appropriate, on the sales packaging;",,,,,(t) 如果適用的話，應按批次對器材和單獨組件進行標識，以便採取適當的措施來檢測器材和可拆卸組件，造成的任何潛在風險。在可行和適當的情況下，資訊應列在器材本身和/或銷售包裝上；,,,,,,,,,,,,,
(u) the label for devices for self-testing shall bear the following particulars:,,,,,(u) 自我檢測的器材，標籤應包含以下內容：,,,,,,,,,,,,,
"     (i) the type of specimen(s) required to perform the test (e.g. blood, urine or saliva);",,,,,     (i) 進行測試所需的樣本類型（例如血液、尿液或唾液）；,,,,,,,,,,,,,
     (ii) the need for additional materials for the test to function properly;,,,,,     (ii) 需要額外的材料才能使測試正常運作；,,,,,,,,,,,,,
     (iii) contact details for further advice and assistance.,,,,,     (iii) 聯絡方式以獲得進一步的建議和協助。,,,,,,,,,,,,,
The name of devices for self-testing shall not reflect an intended purpose other than that specified by the manufacturer.,,,,,自我檢測產品的名稱，不得反映製造商規定以外的預期用途。,,,,,,,,,,,,,
20.3. Information on the packaging which maintains the sterile condition of a device (‘sterile packaging’),,,,,20.3. 關於保持器材無菌狀態的包裝資訊（”無菌包裝”）,,,,,,,,,,,,,
The following particulars shall appear on the sterile packaging:,,,,,無菌包裝上應註明以下細節：,,,,,,,,,,,,,
"(a) an indication permitting the sterile packaging to be recognised as such,",,,,,(a) 無菌包裝被識別為無菌包裝的指示，,否,0,,,,,,,,,,,
"(b) a declaration that the device is in a sterile condition,",,,,,(b) 器材處於無菌狀態的聲明，,否,0,,,,,,,,,,,
"(c) the method of sterilisation,",,,,,(c) 滅菌方法，,否,0,,,,,,,,,,,
"(d) the name and address of the manufacturer,",,,,,(d) 製造商的名稱和地址，,否,0,,,,,,,,,,,
"(e) a description of the device,",,,,,(e) 器材說明，,否,0,,,,,,,,,,,
"(f) the month and year of manufacture,",,,,,(h) 製造月份和年份，,否,0,,,,,,,,,,,
"(g) an unambiguous indication of the time limit for using the device safely, expressed at least in terms of year and month and, where relevant, the day, in that order,",,,,,(i) 明確指示安全使用該器材的時間限制，至少以年和月以及相關日的順序表示，,否,0,,,,,,,,,,,
(j) an instruction to check the instructions for use for what to do if the sterile packaging is damaged or unintentionally opened before use.,,,,,(j) 檢查使用說明，了解如果無菌包裝在使用前被損壞或意外打開，該如何處理。,否,0,,,,,,,,,,,
20.4. Information in the instructions for use,,,,,20.4. 使用說明中的資訊,,,,,,,,,,,,,
20.4.1. The instructions for use shall contain all of the following particulars:,,,,,20.4.1. 使用說明應包含以下所有細節：,,,,,,,,,,,,,
(a) the name or trade name of the device;,,,,,(a) 器材的名稱或品牌名稱；,否,0,,,,,,,,,,,
(b) the details strictly necessary for the user to uniquely identify the device;,,,,,(b) 使用者唯一識別器材的嚴格必要資訊；,否,0,,,,,,,,,,,
(c) the device's intended purpose:,,,,,(c) 該器材的預期用途：,,,,,,,,,,,,,
     (i) what is detected and/or measured;,,,,,     (i) 需檢測和/或測量什麼；,,,,,,,,,,,,,
"     (ii) its function (e.g. screening, monitoring, diagnosis or aid to diagnosis, prognosis, prediction, companion diagnostic);",,,,,     (ii) 其功能（例如篩檢、監測、診斷或輔助診斷、預後、預測、伴隨診斷）；,,,,,,,,,,,,,
     (iii) the specific information that is intended to be provided in the context of:,,,,,     (iii) 旨在在以下情況提供的具體資訊：,,,,,,,,,,,,,
          — a physiological or pathological state;,,,,,          — 生理或病理狀態；,,,,,,,,,,,,,
          — congenital physical or mental impairments;,,,,,          — 先天性身體或精神缺陷；,,,,,,,,,,,,,
          — the predisposition to a medical condition or a disease;,,,,,          — 易患某種健康狀況或疾病；,,,,,,,,,,,,,
          — the determination of the safety and compatibility with potential recipients;,,,,,          — 確定與潛在接受者的安全性和相容性；,,,,,,,,,,,,,
          — the prediction of treatment response or reactions;,,,,,          — 治療反應或反應的預測；,,,,,,,,,,,,,
          — the definition or monitoring of therapeutic measures;,,,,,          — 治療措施的定義或監測；,,,,,,,,,,,,,
     (iv) whether it is automated or not;,,,,,     (iv) 是否自動化；,,,,,,,,,,,,,
"     (v) whether it is qualitative, semi-quantitative or quantitative;",,,,,     (v) 無論是定性、半定量或定量；,,,,,,,,,,,,,
     (vi) the type of specimen(s) required;,,,,,     (vi) 所需樣本的類型；,,,,,,,,,,,,,
"     (vii) where applicable, the testing population; and",,,,,     (vii) 適用的測試人群；和,,,,,,,,,,,,,
"     (viii) for companion diagnostics, the International Non-proprietary Name (INN) of the associated medicinal product for which it is a companion test.",,,,,     (viii) 對於伴隨診斷，是伴隨測試的相關醫藥產品的國際非專有名稱 (INN)。,,,,,,,,,,,,,
"(d) an indication that the device is an in vitro diagnostic medical device, or, if the device is a ‘device for performance study’, an indication of that fact;",,,,,(d) 表明該器材是體外診斷醫療器材，或者如果器材是“性能研究用器材”，則應相應註明；,,,,,,,,,,,,,
"(e) the intended user, as appropriate (e.g. self-testing, near patient and laboratory professional use, healthcare professionals);",,,,,(e) 適當的預期使用者（例如自我測試、定點照護檢驗和實驗室專業用途、醫療保健專業人員）；,,,,,,,,,,,,,
(f) the test principle;,,,,,(f) 測試原理；,,,,,,,,,,,,,
(g) a description of the calibrators and controls and any limitation upon their use (e.g. suitable for a dedicated instrument only);,,,,,(g) 校正品和控制品的描述、及其使用的任何限制（例如：僅適用於專用儀器）；,,,,,,,,,,,,,
"(h) a description of the reagents and any limitation upon their use (e.g. suitable for a dedicated instrument only) and the composition of the reagent product by nature and amount or concentration of the active ingredient(s) of the reagent(s) or kit as well as a statement, where appropriate, that the device contains other ingredients which might influence the measurement;",,,,,(h) 試劑的描述及其使用的任何限制（例如：僅適用於專用儀器）以及試劑組成成分的性質和數量、試劑或試劑盒的活性成分或濃度劃分，並在適當情況下聲明該器材含有可能影響測量的其他成分；,,,,,,,,,,,,,
(i) a list of materials provided and a list of special materials required but not provided;,,,,,(i) 提供材料清單，及需要但未提供的特殊材料清單；,,,,,,,,,,,,,
(j) for devices intended for use in combination with or installed with or connected to other devices and/or general purpose equipment:,,,,,(j) 對於設計用於與其他器材和/或一般裝置結合使用、或與其他安裝、或連接的器材：,,,,,,,,,,,,,
"     — information to identify such devices or equipment, in order to obtain a validated and safe combination, including key performance characteristics, and/or",,,,,     — 識別此類器材或設備的信息，以獲得經過驗證的安全組合，包括關鍵性能特徵，和/或,,,,,,,,,,,,,
     — information on any known restrictions to combinations of devices and equipment.,,,,,     — 有關器材和設備組合的任何已知限制的資訊。,,,,,,,,,,,,,
"(k) an indication of any special storage (e.g. temperature, light, humidity, etc.) and/or handling conditions which apply;",,,,,(k) 任何適用的特殊儲存（例如：溫度、光線、濕度等）和/或處理條件的說明；,,,,,,,,,,,,,
"(l) in-use stability which may include the storage conditions, and shelf life following the first opening of the primary container, together with the storage conditions and stability of working solutions, where this is relevant;",,,,,(l) 使用中穩定性，可能包括儲存條件和容器第一次開封後的有效期，以及相關工作溶液的儲存條件和穩定性；,,,,,,,,,,,,,
"(m) if the device is supplied as sterile, an indication of its sterile state, the sterilisation method and instructions in the event of the sterile packaging being damaged before use;",,,,,(m) 若器材以無菌形式提供，則說明其無菌狀態、滅菌方法、及無菌包裝在使用前損壞時的說明；,,,,,,,,,,,,,
"(n) information that allows the user to be informed of any warnings, precautions, measures to be taken and limitations of use regarding the device. That information shall cover, where appropriate:",,,,,(n) 允許使用者了解有關器材的任何警告、預防措施、應採取的措施、以及使用限制的資訊。此資訊應酌情涵蓋：,,,,,,,,,,,,,
"     (i) warnings, precautions and/or measures to be taken in the event of malfunction of the device or its degradation as suggested by changes in its appearance that may affect performance,",,,,,     (i) 當器材發生故障或外觀變化可能影響性能時，應採取的警告、預防措施和/或待採取措施，,,,,,,,,,,,,,
"     (ii) warnings, precautions and/or measures to be taken as regards the exposure to reasonably foreseeable external influences or environmental conditions, such as magnetic fields, external electrical and electromagnetic effects, electrostatic discharge, radiation associated with diagnostic or therapeutic procedures, pressure, humidity, or temperature,",,,,,     (ii) 關於暴露於合理可預見的外部影響或環境條件，例如：磁場、外部電氣和電磁效應、靜電放電、與診斷或治療程序相關的輻射、壓力、濕度或溫度，,,,,,,,,,,,,,
"     (iii) warnings, precautions and/or measures to be taken as regards the risks of interference posed by the reasonably foreseeable presence of the device during specific diagnostic investigations, evaluations, therapeutic treatment or other procedures such as electromagnetic interference emitted by the device affecting other equipment,",,,,,     (iii) 針對在特定診斷調查、評估、治療或其他程序期間，合理可預見存在器材所造成的干擾風險，而進行的警告、預防措施和/或帶採取措施，例如：器材發出的電磁幹擾影響其他設備，,,,,,,,,,,,,,
"     (iv) precautions related to materials incorporated into the device that contain or consist of CMR substances, or endocrine disrupting substances or that could result in sensitisation or an allergic reaction by the patient or user,",,,,,     (iv) 與器材中包含的材料有關的預防措施，若材料含有致癌、致突變或生殖毒性 (CMR) 物質、或內分泌幹擾物質組成，或可能導致患者或使用者過敏或過敏反應，,,,,,,,,,,,,,
"     (v) if the device is intended for single use, an indication of that fact. A manufacturer's indication of single use shall be consistent across the Union,",,,,,     (v) 如果器材僅供一次性使用，請註明此事實。製造商對一次性使用的說明應在整個歐盟內保持一致，,,,,,,,,,,,,,
"     (vi) if the device is reusable, information on the appropriate processes to allow reuse, including cleaning, disinfection, decontamination, packaging and, where appropriate, the validated method of re-sterilisation. Information shall be provided to identify when the device should no longer be reused, such as signs of material degradation or the maximum number of allowable reuses;",,,,,     (vi) 如果該器材可重複使用，有關允許重複使用的適當流程的信息，包括清潔、消毒、淨化、包裝、以及經過驗證的重新滅菌方法（如果適用）。應提供資訊以確定器材何時不得再重複使用，例如：材料劣化的跡像、或允許重複使用的最大次數；,,,,,,,,,,,,,
(o) any warnings and/or precautions related to potentially infectious material that is included in the device;,,,,,(o) 與器材中包含的潛在傳染性材料，相關的任何警告和/或預防措施；,,,,,,,,,,,,,
"(p) where relevant, requirements for special facilities, such as a clean room environment, or special training, such as on radiation safety, or particular qualifications of the intended user;",,,,,(p) 在相關情況下，對特殊設施的要求（例如無塵室環境）、或特殊培訓（例如輻射安全方面）、或預期使用者的特殊資格；,,,,,,,,,,,,,
"(q) conditions for collection, handling, and preparation of the specimen;",,,,,(q) 樣本採集、處理和製備的條件；,,,,,,,,,,,,,
"(r) details of any preparatory treatment or handling of the device before it is ready for use, such as sterilisation, final assembly, calibration, etc., for the device to be used as intended by the manufacturer;",,,,,(r) 樣本在準備使用之前的任何預處理、或處理的詳細信息，例如：滅菌、最終組裝、校驗等，以便器材按照製造商的預期使用；,,,,,,,,,,,,,
"(s) the information needed to verify whether the device is properly installed and is ready to perform safely and as intended by the manufacturer, together with, where relevant:",,,,,(s) 驗證器材是否正確安裝，並準備好按照製造商的預期安全運行所需的信息，以及相關的：,,,,,,,,,,,,,
"— details of the nature, and frequency, of preventive and regular maintenance, including cleaning and disinfection;",,,,,— 預防性和定期性維護的性質和頻率細節，包括清潔和消毒；,,,,,,,,,,,,,
— identification of any consumable components and how to replace them;,,,,,— 任何消耗性零件的識別，以及更換方法；,,,,,,,,,,,,,
— information on any necessary calibration to ensure that the device operates properly and safely during its intended lifetime;,,,,,— 有關任何必要校驗的信息，以確保器材在其預期使用壽命期間正常、安全地運作；,,,,,,,,,,,,,
"— methods for mitigating the risks encountered by persons involved in installing, calibrating or servicing devices.",,,,,— 減輕參與安裝、校驗或維修器材的人員所遇到的風險方法。,,,,,,,,,,,,,
"(t) where applicable, recommendations for quality control procedures;",,,,,(t) 適用時，品質管控程序的建議；,,,,,,,,,,,,,
"(u) the metrological traceability of values assigned to calibrators and control materials, including identification of applied reference materials and/or reference measurement procedures of higher order and information regarding maximum (self-allowed) batch to batch variation provided with relevant figures and units of measure;",,,,,(u) 分配給校準品和品管材料數值的計量追溯性，包括應用更高的參考材料和/或參考測量程序的識別，以及有關最大（自我允許）批次間變化的信息，並提供相關數字和測量單位；,,,,,,,,,,,,,
"(v) assay procedure including calculations and interpretation of results and where relevant if any confirmatory testing shall be considered; where applicable, the instructions for use shall be accompanied by information regarding batch to batch variation provided with relevant figures and units of measure;",,,,,(v) 化驗程序，包括結果的計算和解釋，以及在相關情形時是否應考慮任何驗證性測試；在適用情況下，使用說明應附有關批次差異的信息，並提供相關數字和測量單位；,,,,,,,,,,,,,
"(w) analytical performance characteristics, such as analytical sensitivity, analytical specificity, trueness (bias), precision (repeatability and reproducibility), accuracy (resulting from trueness and precision), limits of detection and measurement range, (information needed for the control of known relevant interferences, cross-reactions and limitations of the method), measuring range, linearity and information about the use of available reference measurement procedures and materials by the user;",,,,,,,,,,,,,,,,,,
(x) clinical performance characteristics as defined in Section 9.1 of this Annex;,,,,,,,,,,,,,,,,,,
(y) the mathematical approach upon which the calculation of the analytical result is made;,,,,,,,,,,,,,,,,,,
"(z) where relevant, clinical performance characteristics, such as threshold value, diagnostic sensitivity and diagnostic specificity, positive and negative predictive value;",,,,,,,,,,,,,,,,,,
"(aa) where relevant, reference intervals in normal and affected populations;",,,,,,,,,,,,,,,,,,
"(ab) information on interfering substances or limitations (e.g. visual evidence of hyperlipidaemia or haemolysis, age of specimen) that may affect the performance of the device;",,,,,,,,,,,,,,,,,,
"(ac) warnings or precautions to be taken in order to facilitate the safe disposal of the device, its accessories, and the consumables used with it, if any. This information shall cover, where appropriate:",,,,,,,,,,,,,,,,,,
"     (i) infection or microbial hazards, such as consumables contaminated with potentially infectious substances of human origin;",,,,,,,,,,,,,,,,,,
     (ii) environmental hazards such as batteries or materials that emit potentially hazardous levels of radiation);,,,,,,,,,,,,,,,,,,
     (iii) physical hazards such as explosion.,,,,,,,,,,,,,,,,,,
"(ad) the name, registered trade name or registered trade mark of the manufacturer and the address of its registered place of business at which he can be contacted and its location be established, together with a telephone number and/or fax number and/or website address to obtain technical assistance;",,,,,,,,,,,,,,,,,,
"(ae) date of issue of the instructions for use or, if they have been revised, date of issue and identifier of the latest revision of the instructions for use, with a clear indication of the introduced modifications;",,,,,,,,,,,,,,,,,,
(af) a notice to the user that any serious incident that has occurred in relation to the device shall be reported to the manufacturer and the competent authority of the Member State in which the user and/or the patient is established;,,,,,,,,,,,,,,,,,,
"(ag) where device kits include individual reagents and articles that may be made available as separate devices, each of these devices shall comply with the instructions for use requirements contained in this Section and with the requirements of this Regulation;",,,,,,,,,,,,,,,,,,
"(ah) for devices that incorporate electronic programmable systems, including software, or software that are devices in themselves, minimum requirements concerning hardware, IT networks characteristics and IT security measures, including protection against unauthorised access, necessary to run the software as intended.",,,,,,,,,,,,,,,,,,
"20.4.2. In addition, the instructions for use for devices intended for self-testing shall comply with all of the following principles:",,,,,,,,,,,,,,,,,,
"(a) details of the test procedure shall be given, including any reagent preparation, specimen collection and/or preparation and information on how to run the test and interpret the results;",,,,,,,,,,,,,,,,,,
(b) specific particulars may be omitted provided that the other information supplied by the manufacturer is sufficient to enable the user to use the device and to understand the result(s) produced by the device;,,,,,,,,,,,,,,,,,,
(c) the device's intended purpose shall provide sufficient information to enable the user to understand the medical context and to allow the intended user to make a correct interpretation of the results;,,,,,,,,,,,,,,,,,,
(d) the results shall be expressed and presented in a way that is readily understood by the intended user;,,,,,,,,,,,,,,,,,,
"(e) information shall be provided with advice to the user on action to be taken (in case of positive, negative or indeterminate result), on the test limitations and on the possibility of false positive or false negative result. Information shall also be provided as to any factors that can affect the test result such as age, gender, menstruation, infection, exercise, fasting, diet or medication;",,,,,,,,,,,,,,,,,,
"(f) the information provided shall include a statement clearly directing that the user should not take any decision of medical relevance without first consulting the appropriate healthcare professional, information on disease effects and prevalence, and, where available, information specific to the Member State(s) where the device is placed on the market on where a user can obtain further advice such as national helplines, websites;",,,,,,,,,,,,,,,,,,
"(g) for devices intended for self-testing used for the monitoring of a previously diagnosed existing disease or condition, the information shall specify that the patient should only adapt the treatment if he has received the appropriate training to do so.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,